Organization name,Phone,Url,INN
ATMUNG,+7 (495) 789-82-29,https://www.atmung.ru,7717733318
тюапхйю ледхжхмяйху люянй,+7(495)241-12-52,http://www.maski-fabrika.ru,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч MDT, ""ледреумхйю""",+7 (926) 238-58-57,http://mdt-mdt.ru,7731469070
MEDBUYER,+7 (800) 600-21-35,https://medbuyer.ru/,-
MEDGEAR,+7 (499) 558-56-74,https://medgear.ru/,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ледрнпц""",+7 (495) 920-16-69,http://www.medtorg.top,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч MS WESTFALIA GMBH, ""тхкхюк ля беяртюкхъ цлау""",+7 (495) 320-20-50,http://www.mswestfalia.com,9909050260
RMS BEAUTY,+7 (499) 403-16-97,http://rms-beauty.ru,-
SALUTM - ледхжхмяйюъ реумхйю х нанпсднбюмхе,+7 (499) 398-06-08,-,772370445604
TECHNOSTZR,+7 (916) 723-20-17,http://www.tech-star.ru,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ZEISS RUSSIA & CIS, ╚йюпк жеияя╩",+7(800)200-05-67,https://zeiss-solutions.ru/,7701234835
юц юмюкхрщйяоепр,+7 (495) 981-66-86,http://www.labcentrifuge.ru,-
╚юйбюлед╩ опнхгбндярбеммюъ тхплю,+7 (495) 178-03-23,-,-
юн деюклед,+7 (800) 555-57-88,http://www.dealmed.ru/,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юпхялн хмфхмхпхмц,+7(903)221-36-17,https://www.dezaris.ru/,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юябнлед цпсоою,+7 (499) 490-12-67,http://longway-med.ru,-
ахледхя,+7  (499) 32 29 619,http://bimedis.ru,-
акюцньно,+7 (925) 889-32-97,http://blago-shop.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч беярледцпсоо,+7 (495) 765-61-83,http://www.westmedgroup.ru,-
бхденщмдняйнохвеяйхе яхярелш SONOSCAPE,+7 (495) 151-84-88,https://vmt-group.org,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч бхдся,+7(495)773-34-39,http://www.ivl.vidus.ru,7708543857
наыеярбн я нцпюмхвеммни нрберярбеммнярэч цекхня,+7 (499) 149-65-36,http://geliosshop.ru,7731340767
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпюмд ледхйюк цпсоо""",+7 (909) 787-57-00,http://grandmedgroup.ru,3906251746
деюклед,+7 (495) 545-41-40,http://dealmed.ru,7728820940
екюлед,+375 (29) 743-76-37,https://almag01.by,6204001412
"гюйпшрне юйжхнмепмне наыеярбн ""гнлг-окчя""",+7 (800) 700-93-64,http://zomzplus.ru,5042047539
хмдхбхдсюкэмши опедопхмхлюрекэ наыеярбн я нцпюмхвеммни нрберярбеммнярэч йюоеккю   ≈ р ямюмн,+7(495)532-0-222,http://tipsnano.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ╚йнлоюмхъ менпемрцем╩,+7 (495) 545-35-38,http://www.neorentgen.com,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ╚йнлоюмхъ менпемрцем╩,+7 (495) 545-35-38,http://www.neorentgen.com,7726604799
хмдхбхдсюкэмши опедопхмхлюрекэ йсдпъбжеб б.к.,+7 (495) 645-19-14,http://www.medicamoscow.ru,-
кюахмярпслемря,+7 (495) 669-20-94,http://labinstruments.su,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч кюгеп лед яхяреля,+7 (925) 090-90-40,http://www.lasers-ms.ru,-
"гюйпшрне юйжхнмепмне наыеярбн кюлхмюпмше яхярелш,",+7 (351) 3-255-255,http://www.lamsys.ru,7415028920
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лед щйяоепр""",+7 (916) 872-17-40,http://www.moskvamaski24.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ╚ледюкэъмя цпсоо╩,+7 (495) 664-67-53,http://medalliance-group.ru,-
ледхй ьрнпш пс,+7 (495) 780-66-41,https://www.medic-shtory.ru/,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ледхйю цпсоо""  , хмрепмер-люцюгхм кюанпюрнпмнцн нанпсднбюмхъ",+7 (495) 137-53-68,https://msk.medicagroup.ru/,6658488042
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ╚ледйнлокейя ╚ю.б.й.╩,+7 (495) 792-54-99,https://www.medcomp.ru,7709349242
ледопнтх,+7 (962) 623-99-88,-,-
лед-щкейрпн,+7 (495) 255-11-02,http://med-elektro.ru,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лхнапщия""",+7 (495) 748-10-37,https://myobrace.com/ru,7725280862
лхнйецекэ пся,+7 (495) 150-44-15,https://www.miokegel.ru/,9709005100
лнккх-йбюпж,+7 (903) 790-36-19,https://molly-quartz.ru/,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч   л.о.ю. ледхжхмяйхе оюпрмепш,+7(495)921-30-88,http://www.mpamed.ru,7734171740
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мбо нпахрю""",+7 ( (347) 227-33-66,https://www.ormed.ru/,-
нла,+7(495)925-81-50,http://www.omb.ru,7730039620
наыеярбн я нцпюмхвеммни нрберярбеммнярэч нпрнмхйю,+7 (495) 648-60-42,http://store.ortonica.ru,3328488257
нпр-тюпл нпрноедхъ,+7 (495) 778-75-44,http://karmamedical.ru,-
онярюбйю ледхжхмяйнцн нанпсднбюмхъ х хмярпслемрнб.,+7 (495) 640-61-19,http://medichome.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч опнейр-яе,+7 (499) 184-32-44,http://proekt-se.ru,-
"""осыхмяйхе кюанпюрнпхх"", 123456",+7 (499) 110-03-07,https://www.laboratorii.com,-
пюмдю,+7 (903) 138-20-47,http://www.randamt,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч пецхнм опнейр,+7  [phone],http://rpmed.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч яюпрнпня,+7 (495) 921-22-41,http://www.sartoros.ru,-
янтняасбхп,+7 (800) 234-98-40,https://xn----8sbaabgem8agsm5aa7ajbclsls.xn--p1ai/,7017320006
наыеярбн я нцпюмхвеммни нрберярбеммнярэч яоежкюалеаекэ,+7 (499) 181-28-65,http://100lab.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч яохпн ледхйюк,+7 (495) 988-64-90,https://www.spiromedical.ru/,-
ярнпейя нанпсднбюмхе дкъ юорей,+7 (495) 120-60-29,https://storerx.ru,-
реярйнм йнмярпсйрнпяйне ачпн,+7 (495) 204-17-16,http://testcon.ru,7728322060
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл нйа рспанлюь""",+7 (495) 005-96-31,http://www.bk350.ru,7722388032
сяоеьмше кчдх,+7 (985) 991-80-76,https://uspech-ludi.ru,7714850574
тнйся-л,+7 (499) 390-04-42,http://www.fokus-m.ru,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч тнпрхя,",+7 (495) 199-73-45,http://fortis-med.ru,7733828334
тсдфхрнпю,+7 (495) 665-06-63,https://fujitora.com/,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкнлед""  , кюгепмши юооюпюр юкур-щкнлед",+7 (499) 727-60-19,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч чмхйя   лй,+7 (495) 258-85-48,http://www.unix-medical.ru,-
"BERNAFON, ОПЕДЯРЮБХРЕКЭЯРБН",+7(903) 7243879,-,-
"CPCE TRADING CORP, ЯЕПБХЯМЮЪ ТХПЛЮ",+7(495) 9454309,-,-
DORNIER MEDIZINTECHNIK GMBH,+7(495) 7395132,-,-
ELITE MEDSYSTEM рт,+7(495) 4909627,-,-
"ERBE щкейрпнледхжхм цлау, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 2581905,-,-
ESAOTE S. P.A. рт,+7(495) 2321833,-,-
FRESENIUS рт,+7(495) 9362342,-,-
GENERAL ELECTRIC рт,+7(495) 7396932,-,-
ITALRAY рт,+7(495) 4823045,-,-
"LAWTON, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 7751424,-,-
"LEICA MICROSYSTEMS WETZLAR GMBH, ОПЕДЯРЮБХРЕКЭЯРБН",+7(495) 2342332,-,-
"LORA ELEKTRO, ОПЕДЯРЮБХРЕКЭЯРБН",+7(499) 1344086,-,-
"METRAX GMBH, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 2317061,-,-
NISSO BOEKI CO LTD рт,+7(495) 6845381,-,-
P.I. S. рт,+7(495) 9748151,-,-
"PHILIPS, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 9379364,-,-
PHYSIOMED ELEKTROMEDIZIN AG рт,+7(495) 9741406,-,-
"RADIOMETER, ОПЕДЯРЮБХРЕКЭЯРБН",+7(495) 9372117,-,-
ROSSLYN MEDICAL рт,+7(495) 2581509,-,-
SANTE TECHNOLOGIES рт,+7(495) 7424430,-,-
SCOTT-EUROPEAN MEDICAL CORP. рт,+7(495) 2581951,-,-
TAIRIKU TRADING CO. LTD рт,+7(495) 2371882,-,-
"TOSHIBA MEDICAL SYSTEMS EUROPA B.V., ЯЕПБХЯМЮЪ ТХПЛЮ",+7(495) 9752497,-,-
TYCO HEALTHCARE рт,+7(495) 7874513,-,-
UNEX WORLD рт,+7(495) 2570261,-,-
ZIMMER рт,+7(495) 9800712,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юаянкчр ледреумхйю рт,+7(495) 3639313,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юбя-цпсоо рт,+7(495) 7480590,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юбр ледхйюкя рт,+7(495) 9373441,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юбрнйкюбледяепбхя рт,+7(495) 9532189,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч югнп, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 4943122,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч юи дх бх цпсоо ледхйюк реумнкндфхя, ЯЕПБХЯМЮЪ ТХПЛЮ",+7(495) 4855400,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юийнл-2000 ойо рт,+7(495) 6261990,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юйнмхр-л рт,+7(495) 3629157,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юйнпрю окчя рт,+7(495) 2306610,-,-
юйпняя-хмфхмхпхмц рт,+7(495) 5178033,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юйрхбщб рт,+7(495) 9382239,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юйрсюкэмше ледхжхмяйхе онярюбйх рт,+7(499) 1914460,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юйсярхй-жемрп рт,+7(495) 6591827,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юккепцхй.пс рт,+7(495) 9634111,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юккепцнднл рт,+7(495) 7307502,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юккепцнднл рт,+7(495) 6092047,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юклед рт,+7(495) 2320147,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юкэцепн орт,+7(495) 1094054,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юкэрю ледхйю рт,+7(495) 7964547,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч юкэрюхп-яб, НОРНБЮЪ ТХПЛЮ",+7(495) 1851600,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юкэрю-ях рт,+7(495) 7284049,-,-
"юкэтю онхяй, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 6839780,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч юкэтю яою, ЯЕПБХЯМЮЪ ТХПЛЮ",+7(495) 7752650,-,-
гюйпшрне юйжхнмепмне наыеярбн юкэтю-ледхйю рт,+7(495) 1274975,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юледхйю рт,+7(495) 7620436,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юлокхрсдю мрж,+7(495) 7771358,-,-
гюйпшрне юйжхнмепмне наыеярбн юмрхя рт,+7(499) 9469916,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юоейялед рт,+7(495) 9566652,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юяеорхйю рт,+7(499) 1960222,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч юяйхм х йн, ЯЕПБХЯМЮЪ ТХПЛЮ",+7(495) 9555287,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юярю-ледхйщк рт,+7(495) 4980696,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юрея ледхйю янтр рт,+7(495) 1051102,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юрлня ледхйюкэ рт,+7(495) 2580894,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юрнк ледхйюк рт,+7(495) 9331536,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юсдхнярюп рт,+7(495) 2340820,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч юсдхрнм рт,+7(499) 1387011,-,-
"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ющпнлед, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 6168445,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч а.апюсм ледхйюк рт,+7(495) 7475191,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч а/а ледхйюк рт,+7(495) 2344728,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч аюкэменреумхйю мож,+7(499) 1926662,-,-
аекйю х й,+7(495) 1543556,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч аеклед йнлоюмхъ рт,+7(495) 3627438,-,-
"гюйпшрне юйжхнмепмне наыеярбн аекрнм, ЖЕМРП ЯКСУЮ",+7(495) 2216441,-,-
аепец гднпнбэъ рт,+7(495) 1569042,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч аерюп йнлоюмх рт,+7(499) 1987721,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ахлй - йюпдхн-бнкцю рт,+7(499) 9789637,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ахнкюим рт,+7(495) 7772782,-,-
"гюйпшрне юйжхнмепмне наыеярбн ахняоей, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 1328200,-,-
ахняя мот,+7 (495) 530-71-64,http://bioss.ru,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ахнрпнмхй рт,+7(495) 7896831,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч ахяхйеи-щл рт,+7(499) 2428923,-,-
"гюйпшрне юйжхнмепмне наыеярбн ахр-юкейя, ОПНХГБНДЯРБЕММЮЪ ТХПЛЮ",+7(495) 6053290,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч апелед рт,+7(495) 7300984,-,-
апхдфхмбеяр рт,+7(495) 5009211,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч апхг ледхйюк рт,+7(495) 7800127,-,-
апщлщд псяяхъ рт,+7(495) 2219364,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч бюпрюлюмю хмрепмщьмк рпедепя рт,+7(495) 9330049,-,-
наыеярбн я нцпюмхвеммни нрберярбеммнярэч бемрю-яю рт,+7(499) 2493420,-,-
